stock_code,company_name,date_of_listing,sponsors,gross_proceeds_hkd,cornerstone_investors,cornerstone_status
03277,Gpixel Changchun Microelectronics Inc. - H Shares,17/04/2026,CITIC Securities (Hong Kong) Limited/ Guotai Junan Capital Limited,2603932696,"CPE Peepal Investment Limited; HHLR Advisors, Ltd.; UBS Asset Management (Singapore) Ltd.; Arc Avenue Asset Management Pte. Ltd.; Boyu Capital Management (Singapore) Pte. Ltd.; Fullgoal Asset Management (HK) Limited; Fullgoal Fund Management Co., Ltd.; GF International Investment Management Limited; GF Fund Management Co., Ltd.; Shanghai Greenwoods Asset Management Co., Ltd.; Huatai Capital Investment Limited; Greenwoods Asset Management Hong Kong Limited; Mirae Asset Securities (HK) Limited; Perseverance Asset Management International (Singapore) Pte. Ltd.; Yield Royal Investment Holding (Singapore) PTE. LTD.; 3W Fund Management Limited; Eastern Bell Capital VIII Investment Limited; ICBC Wealth Management Co., Ltd.; Protium Capital Limited; SCC Foresight Ventures Ltd.; Voyage42 Master Fund; WT Asset Management Limited; E Fund Management (Hong Kong) Co., Ltd.; E Fund Management Co., Ltd.; China Asset Management Co., Ltd.; Cithara Global Multi-Strategy SPC — Disruptive Innovation Investment Fund SP; Panjing Harbourview Investment Fund; Value Partners Hong Kong Limited; Value Partners Limited; China Orient International Asset Management Limited — China Orient Multi-Strategy Master Fund; China Merchants Securities Investment Management (Hong Kong) Company Limited",done
00068,Manycore Tech Inc.,17/04/2026,J.P. Morgan Securities (Far East) Limited/ CCB International Capital Limited,1407501630,"Taikang Life Insurance Co., Ltd; Sunshine Life Insurance Corporation Limited; GF Fund Management Co., Ltd. and GF International Investment Management Limited; REDWOOD ELITE LIMITED; Mirae Asset Securities Co., Ltd.; RIME Capital Limited; Hesai Hong Kong Limited; Guohui (HK) Holdings Co., Limited; CR Construction Group Holdings Limited",done
02476,"Victory Giant Technology (HuiZhou) Co., Ltd. - H Shares",21/04/2026,J.P. Morgan Securities (Far East) Limited / China Securities (International) Corporate Finance Company Limited / GF Capital (Hong Kong) Limited,23134547700,"CPE Rosewood Investment Limited; Janchor Partners Pan-Asian Master Fund; Yunfeng Capital New Alternative Limited; New Golden Future Limited; Deliante Holdings Co., Ltd.; Hong Kong Mason Electronics Co., Ltd.; Morgan Stanley & Co. International plc; Foresight Global Superior Choice SPC – Global Superior Choice Fund 1 SP, Foresight Global Superior Choice SPC – Vision Fund 1 SP, and Foresight Global Superior Choice SPC – Horizon Fund 1 SP; HHLR Advisors, Ltd.; Pinpoint Asset Management Limited; Sunshine Life Insurance Corporation Limited; Tanwan Inc.; Tropical Terrain Limited; Yong Rong (HK) Asset Management Limited; Huizhou Huilian Investment Partnership (Limited Partnership); Greenwoods Asset Management Hong Kong Limited; Bosera Asset Management (International) Co., Limited; Cloudview Capital Limited; CNCB (Hong Kong) Investment Limited; Greater Bay Area Homeland Investments Limited; Mega Prime Development Limited; Poly Platinum Enterprises Limited; Golden K2 Falcon Open-ended Fund Company; Infore Funds Series 1 Open-ended Fund Company; Metazone Link (HK) Limited; MY Asian Opportunities Master Fund, L.P.; Ovata Capital Management Limited; SR Wealth Securities Limited; Ruihua (International) Investment Limited; Tianhong Asset Management Co., Ltd.; Ye Guofu; CloudAlpha Capital Management Limited; Everbright Wealth Management Co., Ltd.; Jump Trading Pacific Pte. Ltd.; Luhua Daosheng (Beijing) Enterprise Management & Development Co., Ltd.; Mirae Asset Securities Co., Ltd.; Panjing Harbourview Investment Fund; Wind Sabre Fund SPC; Black Dragon AP SPV1; HQ TELECOM SINGAPORE PTE. LTD.",done
03296,"Huaqin Co., Ltd. - H Shares",23/04/2026,China International Capital Corporation Hong Kong Securities Limited / Merrill Lynch (Asia Pacific) Limited,4549195140,JPMAMAPL; UBS AM Singapore; Shanghai Gaoyi and CICC FT; Perseverance Asset Management; Cloud Map; Taikang Life; 3W Fund; New China Asset Management; Everbright Wealth; IvyRock; Aurora SF; KIL; OmniVision HK; Green Better; Hongxing International; Ingenic Semiconductor HK; Awinic Technology Limited; JinYi Capital,done
01879,"Shanghai Xizhi Technology Co., Ltd. - P - H Shares",28/04/2026,China International Capital Corporation Hong Kong Securities Limited / Haitong International Capital Limited,2527283388,Alibaba Investment; GIC; Baillie Gifford; BlackRock; Fidelity International; Schroders; Temasek; CM Shanghai Fund; HHLRA FUNDS; UBS AM; 3W Fund; Aspex; CPE Fir; Greenwoods; Shanghai Greenwoods and CICC FT (in connection with Greenwoods OTC Swaps); GF Fund; Lenovo; Mirae Asset Securities HK; ZTE HK; ICBC Wealth; Ping An AM,done
02493,"Mabwell (Shanghai) Bioscience Co., Ltd. - B - H Shares",28/04/2026,CITIC Securities (Hong Kong) Limited / Haitong International Capital Limited,1302678728,"Junshi Hong Kong Limited; Sanjin International Co., Ltd.; Guohui (HK) Holdings Co., Limited; CHIL; WuXi Biologics HealthCare Venture; Splendid Zhonghe (Tianjin) Investment Management Co., Ltd.",done
06810,"Shanghai Sunmi Technology Co., Ltd. - W - H Shares",29/04/2026,Deutsche Securities Asia Limited / CITIC Securities (Hong Kong) Limited / ABCI Capital Limited,1059702248,"China Orient Enhanced Income Fund; XINWUTANG CO., LIMITED",done
6656,"Sigenergy Technology Co., Ltd. - H Shares",16/04/2026,CITIC Securities (Hong Kong) Limited / BNP Paribas Securities (Asia) Limited,4400658380,"Aranda Investments Pte. Ltd; Shanghai Lujiazui (Group) Co., Ltd.; Goldman Sachs Asset Management (Hong Kong) Limited; HHLR Advisors, Ltd.; Hillhouse Investment Management, Ltd.; UBS Asset Management (Singapore) Ltd.; AXA Investment Managers UK Limited; CPE Energy Investment Limited; Lazurite Hime L.P.; Baring Asset Management (Asia) Limited; Charoen Pokphand Robot Limited; CPIC Investment Management (H.K.) Company Limited; Fullgoal Asset Management (HK) Limited; Fullgoal Fund Management Co., Ltd.; Greenwoods Asset Management Hong Kong Limited; Huadeng Technology Space Ventures Ltd; ICBC Wealth Management Co., Ltd.; Perseverance Asset Management International (Singapore) Pte. Ltd.; Scene Cloud Global Limited; Tropical Terrain Limited; 3W Fund Management Limited",done
664,"Hangzhou Tongshifu Cultural and Creative (Group) Co., Ltd. - H Shares",31/03/2026,CMB International Capital Limited,444408000,"Jiantou International (Hong Kong) Co., Limited",done
3625,"Shanghai FourSemi Semiconductor Co., Ltd. - H Shares",31/03/2026,Guotai Junan Capital Limited / Orient Capital (Hong Kong) Limited,480000000,none,done
